ああ, Adverb	like that_ so
かかる, Godan verb with 'ru' ending_ Intransitive verb	to take (a resource_ e.g. time or money)    	to hang; to come into view_ to arrive; to come under (a contract_ a tax); to start (engines_ motors); to attend_ to deal with_ to handle; to have started to_ to be on the verge of; to overlap (e.g. information in a manual)_ to cover; to (come) at; to be fastened; to be covered (e.g. with dust_ a table-cloth_ etc.); to be caught in; to get a call; to depend on
かかる, Godan verb with 'ru' ending_ Intransitive verb	to contract (a disease)_ to suffer from
かき, Noun	oyster_ oyster shell
かき氷ごおり, Noun	shaved ice (usually served with flavored simple syrup)_ Italian ice_ snow cone_ sno-cone
かく, Godan verb with 'ku' ending_ Transitive verb	to scratch    	to perspire; to shovel_ to paddle
かけっこ, Noun_ Suru verb_ Intransitive verb	(foot) race_ sprint
かけら, Noun	fragment_ broken piece_ chip_ splinter_ shard    	ounce (of truth_ conscience_ etc.)_ trace_ shred_ scrap
かける, Ichidan verb_ Transitive verb	to hang up (e.g. a coat_ a picture on the wall)_ to let hang_ to suspend (from)_ to hoist (e.g. sail)_ to raise (e.g. flag)    	to put on (e.g. a blanket)_ to put on top of_ to cover_ to lay_ to spread; to put on (glasses_ etc.)_ to wear (a necklace_ etc.); to make (a call); to spend (time_ money)_ to expend_ to use; to pour (liquid) onto_ to sprinkle (powder or spices) onto_ to splash_ to throw (e.g. water) onto; to turn on (an engine_ radio_ etc.)_ to set (a dial_ alarm clock_ etc.)_ to put on (a DVD_ song_ etc.)_ to use (a device_ implement_ etc.); to cause (someone inconvenience_ trouble_ etc.)_ to burden (someone)_ to impose; to multiply (arithmetic operation); to secure (e.g. lock); to take a seat_ to sit_ to rest (something on something else)_ to support (something on something else); to bind; to wager_ to bet_ to risk_ to stake_ to gamble; to put an effect (spell_ anaesthetic_ etc.) on; to hold (a play_ festival_ etc.); to hold an emotion for (pity_ hope_ etc.); to argue (in court)_ to deliberate (in a meeting)_ to present (e.g. idea to a conference_ etc.); to increase further; to catch (in a trap_ etc.); to set atop; to erect (a makeshift building); to apply (insurance); to pun (on a word)_ to use (a word) as a pivot word_ to play on words; to be partway doing ..._ to begin (but not complete) ..._ to be about to ...; to address (someone)_ to direct (something_ to someone)_ to do (something_ to someone)
かご, Noun	basket (shopping_ etc.)_ hamper_ cage
かさばる, Godan verb with 'ru' ending_ Intransitive verb	to be bulky_ to be unwieldy_ to grow voluminous
かさむ, Godan verb with 'mu' ending_ Intransitive verb	to mount up_ to pile up_ to accumulate_ to increase
かしこまりました, Expressions	certainly!
かしら, Particle	I wonder_ do you think?_ I might_ how about    	some kind_ some stage_ somehow_ somewhere
かじる, Godan verb with 'ru' ending_ Transitive verb	to gnaw_ to nibble_ to bite_ to munch_ to crunch    	to dabble in_ to know a little bit about_ to learn a little of_ to have a smattering of
かすか, Na-adjective	faint_ dim_ weak_ slight_ vague_ indistinct_ hazy    	poor_ wretched_ meagre_ meager_ scanty
かすみ, Noun	haze (esp. in spring)_ mist    	dimness (of sight)
かすむ, Godan verb with 'mu' ending_ Intransitive verb	to become misty_ to become hazy    	to get blurry_ to grow dim; to be overshadowed_ to be upstaged_ to be outshone
かする, Godan verb with 'ru' ending_ Transitive verb	to graze (e.g. bullet)_ to scratch_ to touch lightly    	to take a percentage_ to exploit_ to squeeze
かたかな, Noun	katakana_ angular Japanese syllabary used primarily for loanwords
かちかち, Adverb taking the 'to' particle_ Adverb	ticktock    	chinking (e.g. of a hammer against rock)_ knocking_ clicking_ clacking_ clattering; dry and hard_ (frozen) stiff; hidebound_ die-hard_ stubborn_ obstinate_ bigoted; scared stiff_ tense_ nervous_ frightened
かっこ, Noun_ Suru verb_ Transitive verb	brackets_ parentheses
かっこいい, I-Adjective  - yoi/ii class	attractive_ good-looking_ stylish_ cool_ smooth_ neat_ with-it_ groovy
かつ, Conjunction_ Adverb	and_ moreover_ besides_ as well as_ and on top of that_ at the same time
かつて, Adverb _ Noun which may take the genitive case particle 'no'	once_ before_ formerly_ ever_ former_ ex-    	never yet_ never before_ first time_ still not happened
かつら, Noun	wig_ hairpiece_ toupee
かどうか, Expressions	whether or not (in phrases like I don't know whether or not I can come)
かな, Particle	I wonder    	should I?_ is it?; I wish that_ I hope that
かな, Particle	how!_ what!_ alas!
かなり, Adverb _ Noun which may take the genitive case particle 'no'_ Na-adjective	considerably_ fairly_ quite_ rather_ pretty
かなわない, I-adjective	no match for_ cannot compete with_ not in the same league as_ powerless against    	cannot stand_ cannot bear_ cannot put up with_ unbearable_ intolerable; unable to do_ cannot do_ impossible
かに, Noun	crab
かね, Particle	interrogative sentence-ending particle expressing doubt
かねて, Adverb _ Noun which may take the genitive case particle 'no'	previously_ already_ for some time_ for quite a while
かねる, Suffix_ Ichidan verb	to be unable to_ to find difficult (unpleasant_ awkward_ painful) to do    	to serve two or more functions or roles simultaneously_ to contain (or combine) two or more features; to work in two or more jobs simultaneously (positions_ etc.)_ to do alongside; to hesitate to do something (out of consideration for others); to think of the future (as well as the present)
かばう, Godan verb with 'u' ending_ Transitive verb	to protect (someone)_ to look after (e.g. an injured leg)_ to defend_ to cover for_ to stand up for_ to stick up for
かばん, Noun	bag_ satchel_ briefcase_ basket
かび, Noun	mold_ mould_ mildew
かぶせる, Ichidan verb_ Transitive verb	to cover (with something)    	to put on (e.g. someone's head); to pour liquid (on something)_ to dash liquid (over something); to plate (something) with metal_ to cover (with a dental crown); to add (e.g. music to a video)_ to include (into something); to speak (over someone else); to put the blame (on someone)_ to place the responsibility (on someone)
かぶる, Godan verb with 'ru' ending_ Transitive verb	to put on (one's head)_ to wear_ to have on_ to pull over (one's head)_ to crown (oneself)    	to be covered with (dust_ snow_ etc.)_ to pour (water_ etc.) on oneself_ to dash on oneself_ to ship water; to bear (e.g. someone's debts_ faults_ etc.)_ to take (blame)_ to assume (responsibility)_ to shoulder (burden); to overlap (e.g. sound or color); to be similar_ to be redundant; to be fogged (due to overexposure_ etc.); to close_ to come to an end; to get a full house_ to sell out; to blunder_ to bungle_ to fail; to be deceived
かぶれ, Noun	rash_ eruption (in response to a skin irritant)    	influence; crazy about_ having an affectation concerning all things surrounding something (esp. a language_ a culture_ etc.)
かぶれる, Ichidan verb_ Intransitive verb	to develop a rash or inflammation (e.g. in response to a skin irritant)_ to react to (something)    	to be strongly influenced (usu. negative or critical nuance)
かぼちゃ, Noun	pumpkin (Cucurbita sp.)_ squash
かまくら, Noun	mid-January festival in northern Japan_ with snow huts in which children play house    	snow hut
かみそり, Noun	razor
かむ, Godan verb with 'mu' ending_ Transitive verb	to blow (one's nose)
かも, Noun	duck    	easy mark_ sucker_ sitting duck
かも, Particle	may_ might_ perhaps_ may be_ possibly
かもしれない, Expressions	may_ might_ perhaps_ may be_ possibly
かもしれません, Expressions	may_ might_ perhaps_ may be_ possibly
かもしれん, Expressions	may_ might_ perhaps_ may be_ possibly
かゆい, I-adjective	itchy
から, Particle	from (e.g. time_ place_ numerical quantity)_ since    	from (originator)_ by; because_ since; out of (constituent_ part); through (e.g. window_ vestibule); after_ since; expresses sympathy or warning
からかう, Godan verb with 'u' ending_ Transitive verb	to tease_ to make fun of_ to poke fun at_ to make a crack about_ to chaff_ to kid_ to joke_ to banter_ to pull someone's leg
からし, Noun	mustard
からす, Noun	crow (Corvus spp.)_ raven
からって, Expressions	just because_ even if_ even though
からり, Adverb taking the 'to' particle_ Adverb	with a clatter    	with a fling (opening a door_ window_ etc.); bright and clear (weather_ sky_ etc.)_ perfectly (fine weather); nicely dry (laundry_ air_ etc.)_ crisply (fried_ cooked_ etc.); cheerfully_ frankly_ open-heartedly; completely (forget_ change_ etc.)_ totally
からオケ, Noun	karaoke
かろうじて, Adverb	barely_ narrowly_ only just_ with difficulty
かわいい, I-adjective	cute_ adorable_ charming_ lovely_ pretty    	dear_ precious_ darling_ pet; innocent_ childlike_ childish_ lovable; dainty_ little_ tiny
かわいそう, Na-adjective _ Noun	poor_ pitiable_ pathetic_ pitiful
か否いなか, Expressions	whether or not
か弱よわい, I-adjective	weak_ feeble_ delicate_ frail_ helpless
が, Particle	indicates the subject of a sentence    	indicates possession; but_ however_ (and) yet_ though_ although_ while; and; used after an introductory remark or explanation; regardless of ..._ whether ... (or not)_ no matter ...; indicates a desire or hope; softens a statement; indicates doubt; indicates scorn
がさがさ, Adverb _ Adverb taking the 'to' particle_ Suru verb	rustling    	dry_ rough feeling_ rough to the touch; rough (of a person)_ course_ crude_ unrefined_ uncouth; catching fish with a net
がっかり, Suru verb_ Adverb	to be disappointed_ to be dejected_ to be downhearted_ to be discouraged_ to be disheartened_ to lose heart_ to feel let down    	to feel exhausted_ to feel drained
がっくり, Adverb _ Noun_ Suru verb_ Adverb taking the 'to' particle	heartbroken_ crestfallen_ dejected_ disappointed
がっしり, Adverb _ Adverb taking the 'to' particle_ Suru verb	firmly_ solidly_ sturdily_ strongly_ toughly
がっちり, Adverb _ Adverb taking the 'to' particle_ Suru verb	solid_ robust_ well-built    	tight_ taut; shrewd_ calculating_ astute
がぶがぶ, Adverb _ Adverb taking the 'to' particle	gulping down (a drink)_ guzzling_ chugging    	sloshing around (of liquid in one's stomach)
がやがや, Adverb _ Adverb taking the 'to' particle_ Suru verb	noisily (crowd of people talking)_ clamorously_ in a hubbub_ jabberingly_ chatteringly_ buzzingly    	loudly (laughing)
がる, Suffix_ Godan verb with 'ru' ending	to show signs of being_ to feel_ to think    	to behave as if one were_ to pretend_ to act as if
がん, Noun	wild goose    	glans_ head of a penis
がん, Noun	cancer
きざ, Na-adjective _ Noun	affected_ smug_ pompous_ conceited_ snobby_ pretentious
きしむ, Godan verb with 'mu' ending_ Intransitive verb	to jar_ to creak_ to grate
きちがい, Noun_ Noun which may take the genitive case particle 'no'	madness_ madman    	enthusiast_ freak_ junkie
きちっと, Adverb _ Suru verb	exactly_ perfectly
きちんと, Adverb _ Suru verb	properly_ accurately_ exactly_ precisely_ regularly    	neatly_ tidily_ orderly
きっかけ, Noun	chance_ start_ cue_ excuse_ motive_ impetus_ occasion
きっかり, Adverb	exactly_ just_ precisely    	punctually_ exactly on time
きっちり, Adverb _ Adverb taking the 'to' particle_ Suru verb	exactly_ precisely_ punctually_ on the dot    	closely_ tightly_ (fitting) perfectly; properly_ without fail
きっと, Adverb	surely_ undoubtedly_ almost certainly_ most likely (e.g. 90 percent)    	sternly_ severely; having no slack_ rigid_ stiff_ tight; suddenly_ abruptly_ instantly
きっぱり, Adverb _ Adverb taking the 'to' particle_ Suru verb	clearly_ plainly_ distinctly_ decisively_ flatly_ definitely_ resolutely
きつい, I-adjective	tough_ hard_ severe_ demanding_ harsh    	determined_ strong-minded_ forceful_ formidable_ fierce; strong (e.g. sunlight_ alcohol)_ severe_ intense; (too) tight_ constricting_ close; extreme_ unusually strong
きつね, Noun	fox (esp. the red fox_ Vulpes vulpes)    	fox (i.e. a sly person); soba or udon topped with deep-fried tofu; light brown_ golden brown; Kitsune
きのこ, Noun	mushroom
きまり悪わるい, I-adjective	embarrassed_ ashamed
きゅうり, Noun	cucumber (Cucumis sativus)
きょろきょろ, Adverb _ Adverb taking the 'to' particle_ Suru verb	(looking around) restlessly_ (looking) all around_ goggling
きらきら, Adverb _ Adverb taking the 'to' particle_ Suru verb	glittering_ sparkling_ glistening_ twinkling
きらびやか, Na-adjective	gorgeous_ gaudy_ dazzling_ gay_ resplendent
きり, Noun	end_ finish_ place to stop    	bound_ limit_ end; delivery date (of a futures contract); finale (of a noh song)_ end of an act (in jōruri or kabuki)_ final performance of the day (in vaudeville); trump card; king (court card; in mekuri karuta and unsun karuta); counter for slices (esp. thick slices)_ counter for cuts (of fish_ meat_ etc.); only_ just; (ever) since_ after; continuously_ remaining (in a particular state)
きりがない, Expressions _ I-adjective	endless_ boundless_ innumerable    	endless_ never-ending_ going on forever
きりん, Noun	giraffe (Giraffa camelopardalis)    	qilin (Chinese unicorn); horse that can ride 1000 ri in a day
ぎこちない, I-adjective	awkward_ clumsy_ stiff_ crude_ unrefined_ constrained
ぎざぎざ, Noun	notches_ serration_ indentation_ jaggies (stair-step artifacts in computer images)    	notched_ serrated_ jagged_ corrugated_ milled
ぎっしり, Adverb _ Adverb taking the 'to' particle	tightly (packed)_ densely_ closely_ crammed
ぎゅっと, Adverb _ Suru verb	tightly (hold_ squeeze_ etc.)_ firmly_ forcefully (e.g. push)_ hard
