__Save his soul___ that is_ __his reason__ (so some)_ __preserve to him the use of that_ for otherwise it will be no fair trial; if_ in his delirium_ he should curse God_ that will be no disproof of his integrity. It would be the language not of his heart_ but of his distemper.__ Job_ in being thus maligned by Satan_ was a type of Christ_ the first prophecy of whom was that Satan should bruise his heel (Gen. iii. and so he was foiled_ as in Job's case. Satan tempted him to let go his integrity_ his adoption (Matt. iv. 6): If thou be the Son of God. He entered into the heart of Judas who betrayed Christ_ and (some think) with his terrors put Christ into his agony in the garden. He had permission to touch his bone and his flesh without exception of his life_ because by dying he was to do that which Job could not do—destroy him that had the power of death_ that is_ the devil.,20250223
__See the eye of God always upon thee and let his fear rule in thy heart___ v,20250223
__Set God before thee_ and then_ if thou seest the oppression of the poor_ thou wilt not marvel at the matter_ nor find fault with divine Providence_ nor think the worse of the institution of magistracy_ when thou seest the ends of it thus perverted_ nor of religion_ when thou seest it will not secure men from suffering wrong.__ Observe here,20250223
__Shall a man pretend to be more just and pure than God? more truly to understand_ and more strictly to observe_ the rules and laws of equity than God? Shall Enosh_ mortal and miserable man_ be so insolent; nay_ shall Geber_ the strongest and most eminent man_ man at his best estate_ pretend to compare with God_ or stand in competition with him?__ Note_ It is most impious and absurd to think either others or ourselves more just and pure than God. Those that quarrel and find fault with the directions of the divine law_ the dispensations of the divine grace_ or the disposals of the divine providence_ make themselves more just and pure than God; and those who thus reprove God_ let them answer it. What! sinful man! (for he would not have been mortal if he had not been sinful) short-sighted man! Shall he pretend to be more just_ more pure_ than God_ who_ being his Maker_ is his Lord and owner? Shall the clay contend with the potter? What justice and purity there is in man_ God is the author of it_ and therefore is himself more just and pure. See Ps. xciv. 9_ 10.,20250223
__Shall we not expect to receive it? If God give us so many good things_ shall we be surprised_ or think it strange_ if he sometimes afflict us_ when he has told us that prosperity and adversity are set the one over against the other?__ 1 Pet. iv,20250223
__Shall we not set ourselves to receive it aright?__ The word signifies to receive as a gift_ and denotes a pious affection and disposition of soul under our afflictions_ neither despising them nor fainting under them_ accounting them gifts (Phil. i. accepting them as punishments of our iniquity (Lev. xxvi. acquiescing in the will of God in them (__Let him do with me as seemeth him good__)_ and accommodating ourselves to them_ as those that know how to want as well as how to abound_ Phil. iv,20250223
__So far from that___ says Job_ __that what we are concerned to know we may learn even from the inferior creatures; for who knows not from all these? v,20250223
__Tell me how often do you see the candle of the wicked put out? Do you not as often see it burnt down to the socket_ until it goes out of itself? v,20250223
__That countenance of thine_ which thou art ashamed of_ is comely_ though now mournful_ much more will it be so when it becomes cheerful.__ Then the voice of prayer is sweet and acceptable to God when the countenance_ the conversation in which we show ourselves before men_ is holy_ and so comely_ and agreeable to our profession. Those that are sanctified have the best comeliness.,20250223
__That thou mayest act wisely—that thou mayest regard discretion.__ Solomon's lectures are not designed to fill our heads with notions_ with matters of nice speculation_ or doubtful disputation_ but to guide us in the government of ourselves_ that we may act prudently_ so as becomes us and so as will be for our true interest. ,20250223
__That thou mayest speak wisely—that thy lips may keep knowledge_ and thou mayest have it ready at thy tongue's end__ (as we say)_ __for the benefit of those with whom thou dost converse.__ The priest's lips are said to keep knowledge (Mal. ii. 7); but those that are ready and mighty in the scriptures may not only in their devotions_ but in their discourses_ be spiritual priests.,20250223
__That thou shouldst concern thyself so much about him_ shouldst set thy heart upon him_ as dear to thee_ and one that thou hast a kindness for?__ (3.),20250223
__That thou shouldst put such honour upon him_ shouldst magnify him_ by taking him into covenant and communion with thyself?__ ,20250223
__That thou shouldst try him_ shouldst feel his pulse and observe his looks_ every moment_ as in care about him and jealous over him?__ That such a worm of the earth as man is should be the darling and favourite of heaven is what we have reason for ever to admire.,20250223
__That thou shouldst visit him with thy compassions every morning_ as we daily visit a particular friend_ or as the physician visits his patients every morning to help them?__ ,20250223
__The providence of God usually crosses and embarrasses such; and snares are_ accordingly_ round about thee_ so that_ which way soever thou steppest or lookest_ thou findest thyself in distress; and others are as hard upon thee as thou hast been upon the poor.__ ,20250223
__The reproofs of instruction are therefore the way of life to thee_ because they are designed to keep thee from the evil woman_ who will be certain death to thee_ from being enticed by the flattery of the tongue of a strange woman_ who pretends to love thee_ but intends to ruin thee.__ Those that will be wrought upon by flattery make themselves a very easy prey to the tempter; and those who would avoid that snare must take well-instructed reproofs as great kindnesses and be thankful to those that will deal faithfully with them_ Prov. xxvii. 5_ 6. ,20250223
