The proverbs of Solomon the son of David _ king of Israel: ,The proverbs of Solomon the son of David _ king of Israel: 
__  Blessed is the man who listens to me _ Watching daily at my gates _ Waiting at my doorposts. ,__  Blessed is the man who listens to me _ Watching daily at my gates _ Waiting at my doorposts. 
__ For he who finds me finds life And obtains favor from the LORD. ,__ For he who finds me finds life And obtains favor from the LORD. 
__ But he who sins against me injures himself _ All those who hate me love death. __  ,__ But he who sins against me injures himself _ All those who hate me love death. __  
Wisdom has built her house _ She has hewn out her seven pillars,Wisdom has built her house _ She has hewn out her seven pillars
She has prepared her food _ she has mixed her wine _ She has also set her table,She has prepared her food _ she has mixed her wine _ She has also set her table
She has sent out her maidens _ she calls From the tops of the heights of the city: ,She has sent out her maidens _ she calls From the tops of the heights of the city: 
__  Whoever is naive _ let him turn in here! __  To him who lacks understanding she says,__  Whoever is naive _ let him turn in here! __  To him who lacks understanding she says
__ Come _ eat of my food And drink of the wine I have mixed. ,__ Come _ eat of my food And drink of the wine I have mixed. 
__ Forsake  _ your _ folly and live _ And proceed in the way of understanding. __  ,__ Forsake  _ your _ folly and live _ And proceed in the way of understanding. __  
He who corrects a scoffer gets dishonor for himself _ And he who reproves a wicked man  _ gets _ insults for himself. ,He who corrects a scoffer gets dishonor for himself _ And he who reproves a wicked man  _ gets _ insults for himself. 
Do not reprove a scoffer _ or he will hate you _ Reprove a wise man and he will love you. ,Do not reprove a scoffer _ or he will hate you _ Reprove a wise man and he will love you. 
Give  _ instruction _ to a wise man and he will be still wiser _ Teach a righteous man and he will increase  _ his _ learning. ,Give  _ instruction _ to a wise man and he will be still wiser _ Teach a righteous man and he will increase  _ his _ learning. 
The fear of the LORD is the beginning of wisdom _ And the knowledge of the Holy One is understanding. ,The fear of the LORD is the beginning of wisdom _ And the knowledge of the Holy One is understanding. 
For by me your days will be multiplied _ And years of life will be added to you. ,For by me your days will be multiplied _ And years of life will be added to you. 
If you are wise _ you are wise for yourself _ And if you scoff _ you alone will bear it. ,If you are wise _ you are wise for yourself _ And if you scoff _ you alone will bear it. 
The woman of folly is boisterous _  _ She is _ naive and knows nothing. ,The woman of folly is boisterous _  _ She is _ naive and knows nothing. 
She sits at the doorway of her house _ On a seat by the high places of the city,She sits at the doorway of her house _ On a seat by the high places of the city
Calling to those who pass by _ Who are making their paths straight: ,Calling to those who pass by _ Who are making their paths straight: 
__  Whoever is naive _ let him turn in here __  _ And to him who lacks understanding she says,__  Whoever is naive _ let him turn in here __  _ And to him who lacks understanding she says
__ Stolen water is sweet _ And bread  _ eaten _ in secret is pleasant. __  ,__ Stolen water is sweet _ And bread  _ eaten _ in secret is pleasant. __  
But he does not know that the dead are there _  _ That _ her guests are in the depths of Sheol. ,But he does not know that the dead are there _  _ That _ her guests are in the depths of Sheol. 
The proverbs of Solomon. A wise son makes a father glad _ But a foolish son is a grief to his mother. ,The proverbs of Solomon. A wise son makes a father glad _ But a foolish son is a grief to his mother. 
Ill-gotten gains do not profit _ But righteousness delivers from death. ,Ill-gotten gains do not profit _ But righteousness delivers from death. 
The LORD will not allow the righteous to hunger _ But He will reject the craving of the wicked. ,The LORD will not allow the righteous to hunger _ But He will reject the craving of the wicked. 
Poor is he who works with a negligent hand _ But the hand of the diligent makes rich. ,Poor is he who works with a negligent hand _ But the hand of the diligent makes rich. 
He who gathers in summer is a son who acts wisely _  _ But _ he who sleeps in harvest is a son who acts shamefully. ,He who gathers in summer is a son who acts wisely _  _ But _ he who sleeps in harvest is a son who acts shamefully. 
Blessings are on the head of the righteous _ But the mouth of the wicked conceals violence. ,Blessings are on the head of the righteous _ But the mouth of the wicked conceals violence. 
The memory of the righteous is blessed _ But the name of the wicked will rot. ,The memory of the righteous is blessed _ But the name of the wicked will rot. 
The wise of heart will receive commands _ But a babbling fool will be ruined. ,The wise of heart will receive commands _ But a babbling fool will be ruined. 
He who walks in integrity walks securely _ But he who perverts his ways will be found out. ,He who walks in integrity walks securely _ But he who perverts his ways will be found out. 
He who winks the eye causes trouble _ And a babbling fool will be ruined. ,He who winks the eye causes trouble _ And a babbling fool will be ruined. 
The mouth of the righteous is a fountain of life _ But the mouth of the wicked conceals violence. ,The mouth of the righteous is a fountain of life _ But the mouth of the wicked conceals violence. 
Hatred stirs up strife _ But love covers all transgressions. ,Hatred stirs up strife _ But love covers all transgressions. 
On the lips of the discerning _ wisdom is found _ But a rod is for the back of him who lacks understanding. ,On the lips of the discerning _ wisdom is found _ But a rod is for the back of him who lacks understanding. 
Wise men store up knowledge _ But with the mouth of the foolish _ ruin is at hand. ,Wise men store up knowledge _ But with the mouth of the foolish _ ruin is at hand. 
